==========================================================
|  #  |    SYMBOL    |    TYPE    |     VALUE     | LINE |
| 176 |              | Identifier |      cccccccc |   45 |
| 177 |           << |       Less |            << |   45 |
| 178 |              |     Number |             0 |   45 |
| 179 |            ) |    RBraket |             ) |   45 |
| 180 |            ) |    RBraket |             ) |   45 |
| 181 |    startblok |      Start |     startblok |   46 |
| 182 |        write |      Write |         write |   47 |
| 183 |            ( |    LBraket |             ( |   47 |
| 184 |            - |      Minus |             - |   47 |
| 185 |              |     Number |             1 |   47 |
| 186 |            ) |    RBraket |             ) |   47 |
| 187 |            ; |  Semicolon |             ; |   47 |
| 188 |      endblok |        End |       endblok |   48 |
| 189 |         else |       Else |          else |   49 |
| 190 |    startblok |      Start |     startblok |   50 |
| 191 |        write |      Write |         write |   51 |
| 192 |            ( |    LBraket |             ( |   51 |
| 193 |              |     Number |             0 |   51 |
| 194 |            ) |    RBraket |             ) |   51 |
| 195 |            ; |  Semicolon |             ; |   51 |
| 196 |      endblok |        End |       endblok |   52 |
| 197 |        write |      Write |         write |   53 |
| 198 |            ( |    LBraket |             ( |   53 |
| 199 |            " |     Quotes |             " |   53 |
| 200 |              |     String |            \n |   53 |
| 201 |            " |     Quotes |             " |   53 |
| 202 |            ) |    RBraket |             ) |   53 |
| 203 |            ; |  Semicolon |             ; |   53 |
| 204 |           if |         If |            if |   54 |
| 205 |            ( |    LBraket |             ( |   54 |
| 206 |            ! |        Not |             ! |   54 |
| 207 |            ( |    LBraket |             ( |   54 |
| 208 |              | Identifier |      aaaaaaaa |   54 |
| 209 |           << |       Less |            << |   54 |
| 210 |            ( |    LBraket |             ( |   54 |
| 211 |              | Identifier |      bbbbbbbb |   54 |
| 212 |          add |   Addition |           add |   54 |
| 213 |              | Identifier |      cccccccc |   54 |
| 214 |            ) |    RBraket |             ) |   54 |
| 215 |            ) |    RBraket |             ) |   54 |
| 216 |            ) |    RBraket |             ) |   54 |
| 217 |    startblok |      Start |     startblok |   55 |
| 218 |        write |      Write |         write |   56 |
| 219 |            ( |    LBraket |             ( |   56 |
| 220 |              |     Number |            10 |   56 |
| 221 |            ) |    RBraket |             ) |   56 |
| 222 |            ; |  Semicolon |             ; |   56 |
| 223 |      endblok |        End |       endblok |   57 |
| 224 |         else |       Else |          else |   58 |
| 225 |    startblok |      Start |     startblok |   59 |
| 226 |        write |      Write |         write |   60 |
| 227 |            ( |    LBraket |             ( |   60 |
| 228 |              |     Number |             0 |   60 |
| 229 |            ) |    RBraket |             ) |   60 |
| 230 |            ; |  Semicolon |             ; |   60 |
| 231 |      endblok |        End |       endblok |   61 |
| 232 |      endblok |        End |       endblok |   62 |
| 233 |              |  EndOfFile |               |   -1 |
==========================================================
