====================================================================================
|  #  |    SYMBOL    |      TYPE      |                VALUE                | LINE |
|  67 |            ) |        RBraket |                                   ) |   14 |
|  68 |            ; |      Semicolon |                                   ; |   14 |
|  69 |        write |          Write |                               write |   15 |
|  70 |            ( |        LBraket |                                   ( |   15 |
|  71 |              |         String |                           \nA / B:  |   15 |
|  72 |            ) |        RBraket |                                   ) |   15 |
|  73 |            ; |      Semicolon |                                   ; |   15 |
|  74 |        write |          Write |                               write |   16 |
|  75 |            ( |        LBraket |                                   ( |   16 |
|  76 |              |     Identifier |                            aaaaaaaa |   16 |
|  77 |            / |       Division |                                   / |   16 |
|  78 |              |     Identifier |                            bbbbbbbb |   16 |
|  79 |            ) |        RBraket |                                   ) |   16 |
|  80 |            ; |      Semicolon |                                   ; |   16 |
|  81 |        write |          Write |                               write |   17 |
|  82 |            ( |        LBraket |                                   ( |   17 |
|  83 |              |         String |                           \nA % B:  |   17 |
|  84 |            ) |        RBraket |                                   ) |   17 |
|  85 |            ; |      Semicolon |                                   ; |   17 |
|  86 |        write |          Write |                               write |   18 |
|  87 |            ( |        LBraket |                                   ( |   18 |
|  88 |              |     Identifier |                            aaaaaaaa |   18 |
|  89 |            % |            Mod |                                   % |   18 |
|  90 |              |     Identifier |                            bbbbbbbb |   18 |
|  91 |            ) |        RBraket |                                   ) |   18 |
|  92 |            ; |      Semicolon |                                   ; |   18 |
|  93 |              |     Identifier |                            xxxxxxxx |   19 |
|  94 |           <- |     Assignment |                                  <- |   19 |
|  95 |            ( |        LBraket |                                   ( |   19 |
|  96 |              |     Identifier |                            aaaaaaaa |   19 |
|  97 |          sub |    Subtraction |                                 sub |   19 |
|  98 |              |     Identifier |                            bbbbbbbb |   19 |
|  99 |            ) |        RBraket |                                   ) |   19 |
| 100 |            * | Multiplication |                                   * |   19 |
| 101 |              |         Number |                                  10 |   19 |
| 102 |          add |       Addition |                                 add |   19 |
| 103 |            ( |        LBraket |                                   ( |   19 |
| 104 |              |     Identifier |                            aaaaaaaa |   19 |
| 105 |          add |       Addition |                                 add |   19 |
| 106 |              |     Identifier |                            bbbbbbbb |   19 |
| 107 |            ) |        RBraket |                                   ) |   19 |
| 108 |            / |       Division |                                   / |   19 |
| 109 |              |         Number |                                  10 |   19 |
| 110 |            ; |      Semicolon |                                   ; |   19 |
| 111 |              |     Identifier |                            yyyyyyyy |   20 |
| 112 |           <- |     Assignment |                                  <- |   20 |
| 113 |              |     Identifier |                            xxxxxxxx |   20 |
| 114 |          add |       Addition |                                 add |   20 |
| 115 |            ( |        LBraket |                                   ( |   20 |
| 116 |              |     Identifier |                            xxxxxxxx |   20 |
| 117 |            % |            Mod |                                   % |   20 |
| 118 |              |         Number |                                  10 |   20 |
| 119 |            ) |        RBraket |                                   ) |   20 |
| 120 |            ; |      Semicolon |                                   ; |   20 |
| 121 |        write |          Write |                               write |   21 |
| 122 |            ( |        LBraket |                                   ( |   21 |
| 123 |              |         String | \nX = (A - B) * 10 + (A + B) / 10\n |   21 |
| 124 |            ) |        RBraket |                                   ) |   21 |
| 125 |            ; |      Semicolon |                                   ; |   21 |
| 126 |        write |          Write |                               write |   22 |
| 127 |            ( |        LBraket |                                   ( |   22 |
| 128 |              |     Identifier |                            xxxxxxxx |   22 |
| 129 |            ) |        RBraket |                                   ) |   22 |
| 130 |            ; |      Semicolon |                                   ; |   22 |
| 131 |        write |          Write |                               write |   23 |
| 132 |            ( |        LBraket |                                   ( |   23 |
| 133 |              |         String |                \nY = X + (X % 10)\n |   23 |
| 134 |            ) |        RBraket |                                   ) |   23 |
| 135 |            ; |      Semicolon |                                   ; |   23 |
| 136 |        write |          Write |                               write |   24 |
| 137 |            ( |        LBraket |                                   ( |   24 |
| 138 |              |     Identifier |                            yyyyyyyy |   24 |
| 139 |            ) |        RBraket |                                   ) |   24 |
| 140 |            ; |      Semicolon |                                   ; |   24 |
| 141 |      endblok |            End |                             endblok |   25 |
| 142 |              |      EndOfFile |                                     |   -1 |
====================================================================================
