========================================================================
|  #  |    SYMBOL    |      TYPE      |          VALUE          | LINE |
| 167 |            ; |      Semicolon |                       ; |   37 |
| 168 |              |     Identifier |                xxxxxxxx |   38 |
| 169 |           <- |     Assignment |                      <- |   38 |
| 170 |              |         Number |                       0 |   38 |
| 171 |            ; |      Semicolon |                       ; |   38 |
| 172 |              |     Identifier |                ccccccc1 |   39 |
| 173 |           <- |     Assignment |                      <- |   39 |
| 174 |              |         Number |                       1 |   39 |
| 175 |            ; |      Semicolon |                       ; |   39 |
| 176 |       repeat |         Repeat |                  repeat |   40 |
| 177 |              |     Identifier |                ccccccc2 |   41 |
| 178 |           <- |     Assignment |                      <- |   41 |
| 179 |              |         Number |                       1 |   41 |
| 180 |            ; |      Semicolon |                       ; |   41 |
| 181 |       repeat |         Repeat |                  repeat |   42 |
| 182 |              |     Identifier |                xxxxxxxx |   43 |
| 183 |           <- |     Assignment |                      <- |   43 |
| 184 |              |     Identifier |                xxxxxxxx |   43 |
| 185 |          add |       Addition |                     add |   43 |
| 186 |              |         Number |                       1 |   43 |
| 187 |            ; |      Semicolon |                       ; |   43 |
| 188 |              |     Identifier |                ccccccc2 |   44 |
| 189 |           <- |     Assignment |                      <- |   44 |
| 190 |              |     Identifier |                ccccccc2 |   44 |
| 191 |          add |       Addition |                     add |   44 |
| 192 |              |         Number |                       1 |   44 |
| 193 |            ; |      Semicolon |                       ; |   44 |
| 194 |        until |          Until |                   until |   45 |
| 195 |            ( |        LBraket |                       ( |   45 |
| 196 |            ! |            Not |                       ! |   45 |
| 197 |            ( |        LBraket |                       ( |   45 |
| 198 |              |     Identifier |                ccccccc2 |   45 |
| 199 |           >> |         Greate |                      >> |   45 |
| 200 |              |     Identifier |                bbbbbbbb |   45 |
| 201 |            ) |        RBraket |                       ) |   45 |
| 202 |            ) |        RBraket |                       ) |   45 |
| 203 |              |     Identifier |                ccccccc1 |   46 |
| 204 |           <- |     Assignment |                      <- |   46 |
| 205 |              |     Identifier |                ccccccc1 |   46 |
| 206 |          add |       Addition |                     add |   46 |
| 207 |              |         Number |                       1 |   46 |
| 208 |            ; |      Semicolon |                       ; |   46 |
| 209 |        until |          Until |                   until |   47 |
| 210 |            ( |        LBraket |                       ( |   47 |
| 211 |            ! |            Not |                       ! |   47 |
| 212 |            ( |        LBraket |                       ( |   47 |
| 213 |              |     Identifier |                ccccccc1 |   47 |
| 214 |           >> |         Greate |                      >> |   47 |
| 215 |              |     Identifier |                aaaaaaaa |   47 |
| 216 |            ) |        RBraket |                       ) |   47 |
| 217 |            ) |        RBraket |                       ) |   47 |
| 218 |        write |          Write |                   write |   48 |
| 219 |            ( |        LBraket |                       ( |   48 |
| 220 |              |     Identifier |                xxxxxxxx |   48 |
| 221 |            ) |        RBraket |                       ) |   48 |
| 222 |            ; |      Semicolon |                       ; |   48 |
| 223 |      endblok |            End |                 endblok |   50 |
| 224 |              |      EndOfFile |                         |   -1 |
========================================================================
